Dante,The Divine Comedy,Italy
Dante,The New Life,Italy
Petrarch,Lyric Poems,Italy
Petrarch,Selections,Italy
Giovanni Boccaccio,The Decameron,Italy
Matteo Maria Boiardo,Orlando Innamorato,Italy
Ludovico Ariosto,Orlando Furioso,Italy
Michelangelo Buonarroti,Sonnets and Madrigals,Italy
Niccolò Machiavelli,The Prince,Italy
Niccolò Machiavelli,"The Mandrake, a Comedy",Italy
Leonardo da Vinci,Notebooks,Italy
Baldassare Castiglione,The Book of the Courtier,Italy
Gaspara Stampa,Sonnets and Madrigals,Italy
Giorgio Vasari,Lives of the Painters,Italy
Benvenuto Cellini,Autobiography,Italy
Torquato Tasso,Jerusalem Delivered,Italy
Giordano Bruno,The Expulsion of the Triumphant Beast,Italy
Tommaso Campanella,Poems,Italy
Tommaso Campanella,The City of the Sun,Italy
Giambattista Vico,Principles of a New Science,Italy
Carlo Goldoni,The Servant of Two Masters,Italy
Vittorio Alfieri,Saul,Italy
Luis de Camoëns,The Lusiads,Portugal
Antònio Ferreira,Poetry,Portugal
Jorge Manrique,Coplas,Spain
Fernando de Rojas,La Celestina,Spain
Lazarillo de Tormes,Visions,Spain
Lazarillo de Tormes,Satirical Letter of Censure,Spain
Fray Luis de León,Poems,Spain
St. John of the Cross,Poems,Spain
Luis de Góngora,Sonnets,Spain
Luis de Góngora,Soledades,Spain
Miguel de Cervantes,Don Quixote,Spain
Miguel de Cervantes,Exemplary Stories,Spain
Lope de Vega,La Dorotea,Spain
Lope de Vega,Fuente Ovejuna,Spain
Lope de Vega,Lost in a Mirror,Spain
Lope de Vega,The Knight of Olmedo,Spain
Tirso de Molina,The Trickster of Seville,Spain
Pedro Calderón de la Barca,Life is a Dream,Spain
Pedro Calderón de la Barca,The Mayor of Zalamea,Spain
Pedro Calderón de la Barca,The Mighty Magician,Spain
Pedro Calderón de la Barca,The Doctor of His Own Honor,Spain
Sor Juana Inés de la Cruz,Poems,Spain
Geoffrey Chaucer,The Canterbury Tales,Great Britain
Geoffrey Chaucer,Troilus and Criseyde,Great Britain
Sir Thomas Malory,Le Morte D'Arthur,Great Britain
William Dunbar,Poems,Great Britain
John Skelton,Poems,Great Britain
Sir Thomas More,Utopia,Great Britain
Sir Thomas Wyatt,Poems,Great Britain
"Henry Howard, Earl of Surrey",Poems,Great Britain
Sir Philip Sidney,The Countess of Pembroke's Arcadia,Great Britain
Sir Philip Sidney,Astrophel and Stella,Great Britain
Sir Philip Sidney,An Apology for Poetry,Great Britain
"Fulke Greville, Lord Brooke",Poems,Great Britain
Edmund Spenser,The Faerie Queene,Great Britain
Edmund Spenser,The Minor Poems,Great Britain
Sir Walter Ralegh,Poems,Great Britain
Christopher Marlowe,Poems and Plays,Great Britain
Michael Drayton,Poems,Great Britain
Samuel Daniel,Poems,Great Britain
Samuel Daniel,A Defence of Ryme,Great Britain
Thomas Nashe,The Unfortunate Traveller,Great Britain
Thomas Kyd,The Spanish Tragedy,Great Britain
William Shakespeare,Plays and Poems,Great Britain
Thomas Campion,Songs,Great Britain
John Donne,Poems,Great Britain
John Donne,Sermons,Great Britain
Ben Jonson,"Poems, Plays, and Masques",Great Britain
Francis Bacon,Essays,Great Britain
Robert Burton,The Anatomy of Melancholy,Great Britain
Sir Thomas Browne,Religio Medici,Great Britain
Sir Thomas Browne,"Hydriotaphia, or Urne-Buriall",Great Britain
Sir Thomas Browne,The Garden of Cyrus,Great Britain
Thomas Hobbes,Leviathan,Great Britain
Robert Herrick,Poems,Great Britain
Thomas Carew,Poems,Great Britain
Richard Lovelace,Poems,Great Britain
Andrew Marvell,Poems,Great Britain
George Herbert,The Temple,Great Britain
Thomas Traherne,"Centuries, Poems, and Thanksgivings",Great Britain
Henry Vaughan,Poetry,Great Britain
"John Wilmot, Earl of Rochester",Poems,Great Britain
Richard Crashaw,Poems,Great Britain
Francis Beaumont and John Fletcher,Plays,Great Britain
George Chapman,"Comedies, Tragedies, Poems",Great Britain
John Ford,'Tis Pity She's a Whore,Great Britain
John Marston,The Malcontent,Great Britain
John Webster,The White Devil,Great Britain
John Webster,The Duchess of Malfi,Great Britain
Thomas Middleton and William Rowley,The Changeling,Great Britain
Cyril Tourneur,The Revenger's Tragedy,Great Britain
Philip Massinger,A New Way to Pay Old Debts,Great Britain
John Bunyan,The Pilgrim's Progress,Great Britain
Izaak Walton,The Compleat Angler,Great Britain
John Milton,Paradise Lost,Great Britain
John Milton,Paradise Regained,Great Britain
John Milton,"Lycidas, Comus, and the Minor Poems",Great Britain
John Milton,Samson Agonistes,Great Britain
John Milton,Areopagitica,Great Britain
John Aubrey,Brief Lives,Great Britain
Jeremy Taylor,Holy Dying,Great Britain
Samuel Butler,Hudibras,Great Britain
John Dryden,Poetry and Plays,Great Britain
John Dryden,Critical Essays,Great Britain
Thomas Otway,Venice Preserv'd,Great Britain
William Congreve,The Way of the World,Great Britain
William Congreve,Love for Love,Great Britain
Jonathan Swift,A Tale of a Tub,Great Britain
Jonathan Swift,Gulliver's Travels,Great Britain
Jonathan Swift,Shorter Prose Works,Great Britain
Jonathan Swift,Poems,Great Britain
Sir George Etherege,The Man of Mode,Great Britain
Alexander Pope,Poems,Great Britain
John Gay,The Beggar's Opera,Great Britain
James Boswell,Life of Johnson,Great Britain
James Boswell,Journals,Great Britain
Samuel Johnson,Works,Great Britain
Edward Gibbon,The History of the Decline and Fall of the Roman Empire,Great Britain
Edmund Burke,A Philosophical Enquiry into...the Sublime and Beautiful,Great Britain
Edmund Burke,Reflections on the Revolution in France,Great Britain
Maurice Morgann,An Essay on the Dramatic Character of Sir John Falstaff,Great Britain
William Collins,Poems,Great Britain
George Farquhar,The Beaux' Strategem,Great Britain
George Farquhar,The Recruiting Officer,Great Britain
William Wycherley,The Country Wife,Great Britain
William Wycherley,The Plain Dealer,Great Britain
Christopher Smart,Jubilate Agno,Great Britain
Christopher Smart,A Song to David,Great Britain
Oliver Goldsmith,The Vicar of Wakefield,Great Britain
Oliver Goldsmith,She Stoops to Conquer,Great Britain
Oliver Goldsmith,The Traveller,Great Britain
Oliver Goldsmith,The Deserted Village,Great Britain
Richard Brinsley Sheridan,The School of Scandal,Great Britain
Richard Brinsley Sheridan,The Rivals,Great Britain
William Cowper,Poetical Works,Great Britain
George Crabbe,Poetical Works,Great Britain
Daniel Defoe,Moll Flanders,Great Britain
Daniel Defoe,Robinson Crusoe,Great Britain
Daniel Defoe,A Journal of the Plague Year,Great Britain
Samuel Richardson,Clarissa,Great Britain
Samuel Richardson,Pamela,Great Britain
Samuel Richardson,Sir Charles Grandison,Great Britain
Henry Fielding,Joseph Andrews,Great Britain
Henry Fielding,"The History of Tom Jones, a Foundling",Great Britain
Tobias Smollett,The Expedition of Humphry Clinker,Great Britain
Tobias Smollett,The Adventures of Roderick Random,Great Britain
Laurence Sterne,"The Life and Opinions of Tristram Shandy, Gentleman",Great Britain
Laurence Sterne,A Sentimental Journey Through France and Italy,Great Britain
Fanny Burney,Evelina,Great Britain
Joseph Addison and Richard Steele,The Spectator,Great Britain
Jean Froissart,Chronicles,France
The Song of Roland,Poems,France
Michel de Montaigne,Essays,France
François Rabelais,Gargantua and Pantagruel,France
Marguerite de Navarre,The Heptameron,France
Joachim Du Bellay,The Regrets,France
Maurice Scève,Délie,France
Pierre Ronsard,"Odes, Elegies, Sonnets",France
Philippe de Commynes,Memoirs,France
Agrippa d'Aubigné,Les Tragiques,France
Robert Garnier,Mark Antony,France
Robert Garnier,The Jewesses,France
Pierre Corneille,The Cid,France
Pierre Corneille,Polyeucte,France
Pierre Corneille,Nicomède,France
Pierre Corneille,Horace,France
Pierre Corneille,Cinna,France
Pierre Corneille,Rodogune,France
François de La Rochefoucauld,Maxims,France
Jean de La Fontaine,Fables,France
Molière,The Misanthrope,France
Molière,Tartuffe,France
Molière,The School for Wives,France
Molière,The Learned Ladies,France
Molière,Don Juan,France
Molière,School for Husbands,France
Molière,Ridiculous Precieuses,France
Molière,The Would-Be Gentleman,France
Molière,The Miser,France
Molière,The Imaginary Invalid,France
Blaise Pascal,Pensées,France
Jacques-Bénigne Bosuet,Funerary Orations,France
Nicolas Boileau-Despréaux,The Art of Poetry,France
Nicolas Boileau-Despréaux,Lutrin,France
Jean Racine,Phaedra,France
Jean Racine,Andromache,France
Jean Racine,Britannicus,France
Jean Racine,Athaliah,France
Pierre Carlet de Marivaux,Seven Comedies,France
Jean-Jacques Rousseau,The Confessions,France
Jean-Jacques Rousseau,Émile,France
Jean-Jacques Rousseau,La Nouvelle Héloïse,France
Voltaire,Zadig,France
Voltaire,Candide,France
Voltaire,Letters on England,France
Voltaire,The Lisbon Earthquake,France
Abbé Prévost,Manon Lescaut,France
Madame de La Fayette,The Princess of Cleves,France
Sébastien-Roch Nicolas de Chamfort,Products of the Perfected Civilization,France
Denis Diderot,Rameau's Nephew,France
Choderlos de Laclos,Dangerous Liaisons,France
Erasmus,In Praise of Folly,Germany
Johann Wolfgang von Goethe,"Faust, Parts One and Two",Germany
Johann Wolfgang von Goethe,Dichtung und Wahrheit,Germany
Johann Wolfgang von Goethe,Egmont,Germany
Johann Wolfgang von Goethe,Elective Affinities,Germany
Johann Wolfgang von Goethe,The Sorrows of Young Werther,Germany
Johann Wolfgang von Goethe,Poems,Germany
Johann Wolfgang von Goethe,Wilhelm Meister's Apprenticeship,Germany
Johann Wolfgang von Goethe,Wilhelm Meister's Years of Wandering,Germany
Johann Wolfgang von Goethe,Italian Journey,Germany
Johann Wolfgang von Goethe,Verse Plays,Germany
Johann Wolfgang von Goethe,Hermann and Dorothea,Germany
Johann Wolfgang von Goethe,Roman Elegies,Germany
Johann Wolfgang von Goethe,Venetian Epigrams,Germany
Johann Wolfgang von Goethe,West-Eastern Divan,Germany
Friedrich Schiller,The Robbers,Germany
Friedrich Schiller,Mary Stuart,Germany
Friedrich Schiller,Wallenstein,Germany
Friedrich Schiller,Don Carlos,Germany
Friedrich Schiller,On the Naïve and Sentimental in Literature,Germany
Gotthold Lessing,Laocoön,Germany
Gotthold Lessing,Nathan the Wise,Germany
Freidrich Hölderlin,Hymns and Fragments,Germany
Freidrich Hölderlin,Selected Poems,Germany
Heinrich von Kleist,Five Plays,Germany
Heinrich von Kleist,Stories,Germany
